Index,C Log P,Mol Wt,nOHNH,ROTB,Molecular Volume,Predicted_Output_supervisedModel,Prediction_ANNModel
431.0,0.27,123.11,1.0,1.0,106.89,0.0,1.0
432.0,-0.48,122.13,2.0,1.0,110.16,0.0,1.0
433.0,0.04,109.13,1.0,1.0,104.71,0.0,1.0
434.0,9.29,564.85,0.0,10.0,596.33,0.0,1.0
435.0,2.46,270.24,3.0,1.0,224.05,0.0,1.0
436.0,3.48,242.27,0.0,4.0,231.77,0.0,1.0
437.0,5.92,286.46,1.0,5.0,313.41,0.0,1.0
438.0,1.16,384.25,4.0,9.0,381.19,0.0,1.0
439.0,3.44,451.62,2.0,8.0,442.37,0.0,1.0
440.0,3.6,654.61,3.0,5.0,546.41,0.0,1.0
441.0,-0.43,246.31,0.0,7.0,193.8,0.0,1.0
442.0,1.88,359.35,3.0,7.0,311.36,0.0,1.0
443.0,-0.45,144.13,2.0,2.0,122.7,0.0,1.0
444.0,1.67,214.05,1.0,5.0,165.91,0.0,1.0
445.0,2.79,393.44,1.0,10.0,362.06,0.0,1.0
446.0,4.08,499.62,2.0,10.0,470.39,0.0,1.0
447.0,4.19,446.91,1.0,8.0,385.07,0.0,1.0
448.0,-1.76,265.98,0.0,0.0,73.26,0.0,1.0
449.0,4.01,450.35,3.0,5.0,375.18,0.0,1.0
450.0,0.76,261.09,1.0,5.0,209.0,0.0,1.0
451.0,-1.93,243.22,5.0,2.0,201.84,0.0,1.0
452.0,4.72,519.57,3.0,6.0,412.62,0.0,1.0
453.0,5.56,489.93,2.0,7.0,388.06,0.0,1.0
454.0,3.13,488.02,3.0,7.0,419.1,0.0,1.0
455.0,3.89,493.62,2.0,7.0,461.44,0.0,1.0
456.0,4.99,529.53,2.0,7.0,446.63,0.0,1.0
457.0,4.95,853.92,4.0,14.0,756.6,0.0,1.0
458.0,4.24,807.89,5.0,13.0,723.85,0.0,1.0
459.0,0.7,588.56,3.0,5.0,493.51,0.0,1.0
460.0,-1.04,365.21,6.0,4.0,268.81,0.0,1.0
461.0,-0.59,130.08,2.0,0.0,96.91,0.0,1.0
462.0,-1.6,263.2,4.0,2.0,203.36,0.0,1.0
463.0,2.66,240.31,2.0,2.0,227.12,0.0,1.0
464.0,-0.79,259.26,3.0,1.0,223.02,0.0,1.0
465.0,0.08,305.2,3.0,8.0,263.03,0.0,1.0
466.0,-3.08,452.43,5.0,9.0,381.88,0.0,1.0
467.0,0.36,444.49,8.0,12.0,398.67,0.0,1.0
468.0,2.46,317.22,1.0,3.0,240.61,0.0,1.0
469.0,-2.02,112.18,2.0,0.0,119.83,0.0,1.0
470.0,3.27,437.53,3.0,5.0,377.9,0.0,1.0
471.0,4.76,464.83,3.0,6.0,368.26,0.0,1.0
472.0,1.95,398.48,3.0,7.0,370.95,0.0,1.0
473.0,-2.64,425.4,5.0,9.0,359.47,0.0,1.0
474.0,6.22,473.59,2.0,7.0,425.12,0.0,1.0
475.0,6.06,371.52,0.0,8.0,376.13,0.0,1.0
476.0,1.07,189.22,0.0,3.0,156.5,0.0,1.0
477.0,0.79,493.49,3.0,3.0,414.7,0.0,1.0
478.0,5.56,810.99,3.0,10.0,744.65,1.0,1.0
479.0,4.95,824.97,3.0,10.0,747.07,1.0,1.0
480.0,-3.46,249.1,7.0,5.0,187.62,0.0,1.0
481.0,4.63,375.56,1.0,6.0,344.0,0.0,1.0
482.0,-0.62,287.22,4.0,5.0,232.58,0.0,1.0
483.0,4.72,519.57,3.0,6.0,412.62,0.0,1.0
484.0,4.16,280.42,0.0,4.0,287.31,0.0,1.0
485.0,3.27,263.38,2.0,4.0,269.29,0.0,1.0
486.0,3.75,282.3,1.0,2.0,249.5,0.0,1.0
487.0,4.98,475.36,1.0,6.0,380.22,0.0,1.0
488.0,6.06,405.97,0.0,9.0,389.91,0.0,1.0
489.0,4.06,417.82,2.0,6.0,334.21,0.0,1.0
490.0,4.77,540.02,3.0,10.0,448.1,0.0,1.0
491.0,4.24,532.57,1.0,5.0,464.59,0.0,1.0
492.0,4.06,446.56,1.0,9.0,420.14,0.0,1.0
493.0,2.99,487.51,1.0,6.0,420.04,0.0,1.0
494.0,6.17,558.15,3.0,9.0,499.36,0.0,1.0
495.0,5.06,584.11,2.0,8.0,528.37,0.0,1.0
496.0,1.73,406.42,2.0,0.0,350.22,0.0,1.0
497.0,4.99,529.53,2.0,7.0,446.63,0.0,1.0
498.0,3.5,440.51,2.0,5.0,396.71,0.0,1.0
499.0,2.26,465.52,3.0,4.0,413.29,0.0,1.0
500.0,-2.08,268.27,4.0,2.0,229.99,0.0,1.0
501.0,6.0,320.05,0.0,3.0,243.25,0.0,1.0
502.0,3.92,295.43,0.0,7.0,303.81,0.0,1.0
503.0,0.8,232.24,2.0,2.0,204.82,0.0,1.0
504.0,-1.31,146.14,2.0,0.0,125.87,0.0,1.0
505.0,4.87,422.92,2.0,8.0,374.12,0.0,1.0
506.0,0.92,337.35,1.0,4.0,295.4,0.0,1.0
507.0,3.66,296.41,2.0,0.0,290.67,0.0,1.0
508.0,4.35,776.87,4.0,5.0,340.33,0.0,1.0
509.0,2.92,427.37,2.0,2.0,372.19,0.0,1.0
510.0,2.73,314.37,2.0,3.0,263.55,0.0,1.0
511.0,2.73,314.37,2.0,3.0,263.55,0.0,1.0
512.0,0.28,163.15,1.0,0.0,136.94,0.0,1.0
513.0,6.56,354.49,0.0,8.0,363.39,0.0,1.0
